Month, Av Temp,hourly ,temperature
,,,4.004
,,,4.093
,,,3.745
,,,3.45
,,,3.015
,,,2.683
,,,2.813
,,,2.7
,,,2.523
,,,2.345
,,,2.205
,,,2.061
,,,1.888
,,,1.769
,,,1.739
,,,1.844
,,,2.307
,,,3.164
,,,4.149
,,,5.109
,,,5.992
,,,6.684
,,,7.298
,,,7.764
,,,8.39
,,,9.073
,,,8.985
,,,8.263
,,,7.386
,,,6.479
,,,6.139
,,,5.919
,,,5.941
,,,6.21
,,,6.622
,,,7.329
,,,8.987
,,,10.593
,,,11.345
,,,11.623
,,,11.984
,,,12.334
,,,12.528
,,,12.517
,,,12.448
,,,12.397
,,,12.488
,,,12.607
,,,12.615
,,,12.115
,,,11.379
,,,10.594
,,,9.773
,,,9.311
,,,9.314
,,,9.682
,,,10.208
,,,10.749
,,,11.152
,,,11.315
,,,11.439
,,,11.555
,,,11.356
,,,11.426
,,,11.604
,,,11.557
,,,11.714
,,,10.834
,,,10.148
,,,10.116
,,,9.682
,,,9.329
,,,9.247
,,,8.96
,,,8.679
,,,8.667
,,,8.672
,,,8.46
,,,8.268
,,,8.17
,,,7.978
,,,7.715
,,,7.334
,,,6.998
,,,6.83
,,,6.74
,,,6.618
,,,6.638
,,,7.13
,,,7.997
,,,9.068
,,,9.645
,,,9.715
,,,9.274
,,,7.983
,,,6.591
,,,5.932
,,,5.608
,,,5.751
,,,5.761
,,,5.632
,,,5.501
,,,5.457
,,,5.44
,,,5.383
,,,5.57
,,,5.742
,,,6.042
,,,6.577
,,,7.12
,,,7.67
,,,8.271
,,,8.648
,,,9.027
,,,9.797
,,,11.046
,,,12.332
,,,12.395
,,,11.314
,,,10.57
,,,10.481
,,,10.472
,,,10.261
,,,10.212
,,,10.194
,,,10.025
,,,9.884
,,,9.866
,,,9.63
,,,9.965
,,,10.451
,,,11.037
,,,11.506
,,,11.589
,,,11.356
,,,11.132
,,,11.313
,,,11.738
,,,12.232
,,,12.526
,,,12.49
,,,12.36
,,,12.282
,,,12.184
,,,12.015
,,,11.431
,,,11.284
,,,11.278
,,,11.288
,,,11.11
,,,10.86
,,,10.587
,,,10.06
,,,9.436
,,,9.123
,,,9.028
,,,9.059
,,,9.108
,,,9.313
,,,9.587
,,,10.093
,,,10.764
,,,11.416
,,,11.774
,,,11.698
,,,11.135
,,,9.961
,,,8.785
,,,7.877
,,,7.045
,,,6.039
,,,5.498
,,,5.006
,,,4.253
,,,3.927
,,,3.626
,,,3.423
,,,3.297
,,,3.105
,,,2.933
,,,2.855
,,,2.789
,,,2.655
,,,2.585
,,,2.858
,,,3.518
,,,4.792
,,,5.913
,,,6.319
,,,6.034
,,,4.709
,,,4.161
,,,4.082
,,,3.923
,,,3.958
,,,4.052
,,,4.141
,,,4.019
,,,4.121
,,,4.257
,,,4.524
,,,5.049
,,,5.826
,,,6.681
,,,7.674
,,,8.553
,,,9.227
,,,9.708
,,,10.397
,,,11.016
,,,11.441
,,,11.524
,,,11.499
,,,11.434
,,,11.254
,,,11.285
,,,11.202
,,,10.967
,,,10.625
,,,10.053
,,,10.056
,,,10.121
,,,9.912
,,,9.533
,,,9.57
,,,9.543
,,,8.958
,,,8.788
,,,9.192
,,,9.529
,,,9.807
,,,9.936
,,,10.315
,,,10.515
,,,10.655
,,,10.688
,,,10.851
,,,11.207
,,,11.375
,,,11.344
,,,11.263
,,,11.085
,,,11.057
,,,11.143
,,,11.233
,,,11.343
,,,11.334
,,,11.352
,,,11.467
,,,11.575
,,,11.599
,,,11.525
,,,11.422
,,,11.295
,,,11.256
,,,11.144
,,,10.378
,,,8.281
,,,8.106
,,,8.438
,,,8.285
,,,7.832
,,,7.075
,,,6.268
,,,6.064
,,,6.308
,,,6.052
,,,5.655
,,,5.796
,,,6.329
,,,6.611
,,,6.759
,,,6.975
,,,7.157
,,,7.316
,,,7.547
,,,7.67
,,,7.546
,,,7.302
,,,7.275
,,,7.815
,,,8.634
,,,9.422
,,,9.859
,,,9.898
,,,10.201
,,,10.664
,,,10.466
,,,9.485
,,,8.458
,,,8.13
,,,7.938
,,,7.623
,,,7.372
,,,7.34
,,,7.4
,,,7.394
,,,7.412
,,,7.67
,,,8.121
,,,8.409
,,,8.3
,,,8.014
,,,7.799
,,,7.714
,,,8.012
,,,8.613
,,,9.16
,,,9.345
,,,8.93
,,,7.992
,,,7.307
,,,6.861
,,,6.338
,,,5.833
,,,5.528
,,,5.454
,,,5.442
,,,5.531
,,,5.508
,,,5.265
,,,5.249
,,,5.127
,,,4.815
,,,4.582
,,,4.778
,,,5.042
,,,5.112
,,,5.436
,,,6.233
,,,7.306
,,,8.115
,,,8.358
,,,7.798
,,,5.457
,,,3.736
,,,3.338
,,,3.293
,,,3.129
,,,3.094
,,,3.15
,,,3.178
,,,3.166
,,,3.14
,,,3.284
,,,3.46
,,,3.657
,,,3.635
,,,3.603
,,,3.508
,,,3.455
,,,3.529
,,,4.053
,,,4.915
,,,6.082
,,,7.103
,,,7.516
,,,7.073
,,,5.254
,,,4.556
,,,4.819
,,,5.043
,,,5.249
,,,5.281
,,,5.304
,,,5.306
,,,5.327
,,,5.278
,,,5.219
,,,5.185
,,,5.183
,,,5.121
,,,5.037
,,,4.947
,,,4.786
,,,4.811
,,,5.316
,,,5.929
,,,6.427
,,,6.622
,,,6.405
,,,5.886
,,,4.863
,,,3.759
,,,2.674
,,,1.507
,,,0.568
,,,0.165
,,,0.058
,,,-0.176
,,,-0.214
,,,-0.114
,,,0.059
,,,0.155
,,,0.024
,,,0.098
,,,-0.012
,,,0.085
,,,-0.138
,,,-0.05
,,,0.418
,,,1.624
,,,3.042
,,,4.025
,,,4.25
,,,3.662
,,,2.012
,,,0.243
,,,-0.455
,,,-1.307
,,,-2.163
,,,-2.752
,,,-3.09
,,,-3.088
,,,-2.95
,,,-2.98
,,,-3.174
,,,-3.259
,,,-3.332
,,,-3.318
,,,-3.377
,,,-3.192
,,,-3.092
,,,-2.862
,,,-1.069
,,,0.264
,,,1.587
,,,2.637
,,,2.648
,,,1.311
,,,-1.26
,,,-2.477
,,,-2.453
,,,-2.403
,,,-2.406
,,,-2.131
,,,-1.471
,,,-1.198
,,,-1.399
,,,-1.792
,,,-1.523
,,,-1.203
,,,-1.286
,,,-1.124
,,,-0.904
,,,-0.652
,,,-0.425
,,,-0.145
,,,0.128
,,,0.46
,,,0.857
,,,1.179
,,,1.431
,,,1.782
,,,2.341
,,,2.917
,,,3.32
,,,4.357
,,,6.42
,,,6.17
,,,5.141
,,,4.633
,,,4.32
,,,4.093
,,,3.973
,,,3.534
,,,3.3
,,,3.328
,,,3.287
,,,3.066
,,,2.83
,,,2.676
,,,3.074
,,,4.004
,,,4.832
,,,5.395
,,,5.778
,,,5.872
,,,5.822
,,,5.744
,,,5.96
,,,5.99
,,,5.786
,,,5.514
,,,5.354
,,,5.568
,,,5.442
,,,4.918
,,,4.147
,,,3.624
,,,3.399
,,,3.408
,,,3.471
,,,3.408
,,,3.326
,,,3.346
,,,3.953
,,,4.972
,,,5.864
,,,6.764
,,,7.278
,,,7.426
,,,6.809
,,,6.487
,,,6.753
,,,6.854
,,,6.954
,,,7.138
,,,7.335
,,,7.556
,,,7.665
,,,7.666
,,,8.001
,,,8.373
,,,8.63
,,,8.705
,,,8.496
,,,8.124
,,,7.774
,,,7.549
,,,7.598
,,,7.837
,,,7.981
,,,7.974
,,,7.843
,,,7.613
,,,7.335
,,,6.947
,,,6.541
,,,6.576
,,,6.942
,,,7.144
,,,6.872
,,,6.322
,,,5.621
,,,5.308
,,,5.334
,,,5.434
,,,5.576
,,,5.754
,,,5.901
,,,6.28
,,,6.577
,,,6.615
,,,6.255
,,,5.939
,,,6.091
,,,6.91
,,,7.64
,,,7.468
,,,6.647
,,,6.283
,,,6.218
,,,6.241
,,,6.308
,,,6.431
,,,6.416
,,,6.318
,,,6.096
,,,5.864
,,,5.669
,,,5.561
,,,5.58
,,,5.71
,,,5.86
,,,6.096
,,,6.322
,,,6.468
,,,6.9
,,,7.488
,,,8.069
,,,8.472
,,,8.531
,,,8.158
,,,7.604
,,,7.177
,,,6.869
,,,6.552
,,,6.116
,,,6.02
,,,6.418
,,,7.16
,,,7.437
,,,7.771
,,,8.365
,,,9.001
,,,9.709
,,,10.442
,,,11.203
,,,11.385
,,,10.929
,,,10.201
,,,9.595
,,,9.285
,,,9.343
,,,9.459
,,,9.39
,,,9.182
,,,8.768
,,,7.951
,,,7.189
,,,6.832
,,,7.083
,,,7.191
,,,7.467
,,,7.899
,,,8.413
,,,8.386
,,,7.979
,,,7.553
,,,7.335
,,,7.308
,,,7.303
,,,7.208
,,,6.894
,,,6.226
,,,6.696
,,,7.67
,,,8.75
,,,9.573
,,,9.809
,,,9.285
,,,8.011
,,,6.758
,,,6.464
,,,6.379
,,,6.24
,,,6.212
,,,6.218
,,,6.252
,,,6.243
,,,6.281
,,,6.326
,,,6.402
,,,6.513
,,,6.554
,,,6.55
,,,6.819
,,,7.409
,,,8.138
,,,8.865
,,,9.763
,,,10.379
,,,10.612
,,,10.548
,,,10.226
,,,9.502
,,,8.526
,,,7.817
,,,7.092
,,,6.408
,,,5.951
,,,5.69
,,,5.506
,,,5.28
,,,5.137
,,,4.985
,,,4.889
,,,4.806
,,,4.639
,,,4.483
,,,4.463
,,,4.257
,,,4.119
,,,4.305
,,,4.652
,,,5.071
,,,5.41
,,,5.512
,,,5.252
,,,4.51
,,,4.095
,,,3.953
,,,3.872
,,,3.978
,,,4.02
,,,3.923
,,,3.742
,,,3.86
,,,3.977
,,,4.041
,,,4.111
,,,4.102
,,,4.093
,,,4.163
,,,4.316
,,,4.473
,,,4.586
,,,5.42
,,,6.52
,,,7.632
,,,8.348
,,,8.587
,,,8.308
,,,7.602
,,,7.302
,,,7.278
,,,7.176
,,,7.045
,,,7.032
,,,7.073
,,,7.141
,,,7.122
,,,6.988
,,,6.881
,,,6.818
,,,6.745
,,,6.503
,,,6.257
,,,6.123
,,,5.953
,,,6.005
,,,6.655
,,,7.081
,,,7.657
,,,8.284
,,,8.775
,,,8.617
,,,7.328
,,,6.393
,,,6.272
,,,6.036
,,,5.664
,,,5.256
,,,5.189
,,,5.083
,,,4.88
,,,4.647
,,,4.433
,,,4.314
,,,4.179
,,,4.028
,,,3.776
,,,3.536
,,,3.476
,,,3.52
,,,4.174
,,,5.07
,,,5.764
,,,6.46
,,,6.776
,,,6.383
,,,5.27
,,,4.621
,,,4.409
,,,4.334
,,,4.287
,,,4.258
,,,4.465
,,,4.618
,,,4.761
,,,4.877
,,,4.921
,,,4.945
,,,4.979
,,,4.978
,,,4.899
,,,4.786
,,,4.838
,,,5.012
,,,5.363
,,,5.948
,,,7.004
,,,8.08
,,,8.403
,,,8.021
,,,6.745
,,,6.44
,,,6.684
,,,6.671
,,,6.672
,,,7.052
,,,7.464
,,,7.557
,,,7.758
,,,7.859
,,,7.821
,,,7.531
,,,7.202
,,,7.172
,,,7.206
,,,7.25
,,,7.259
,,,7.5
,,,8.403
,,,9.381
,,,10.269
,,,11.015
,,,11.321
,,,11.214
,,,10.875
,,,10.445
,,,10.107
,,,9.623
,,,8.775
,,,7.555
,,,6.508
,,,5.853
,,,5.662
,,,5.764
,,,5.989
,,,6.342
,,,6.918
,,,7.301
,,,7.461
,,,7.444
,,,7.188
,,,7.309
,,,8.119
,,,8.811
,,,9.457
,,,9.888
,,,9.857
,,,9.447
,,,8.201
,,,6.777
,,,6.165
,,,5.741
,,,5.499
,,,5.574
,,,5.574
,,,5.512
,,,5.582
,,,5.561
,,,5.614
,,,5.88
,,,6.042
,,,6.204
,,,6.395
,,,6.258
,,,5.848
,,,5.796
,,,6.883
,,,7.725
,,,8.325
,,,8.583
,,,8.579
,,,8.328
,,,7.869
,,,7.398
,,,7.277
,,,7.265
,,,7.206
,,,7.008
,,,6.707
,,,6.421
,,,6.135
